/usr/local/go/src/internal/abi/abi.go:117:19: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:126:26: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:101:27: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/internal/abi/abi.go:91:24: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/runtime/internal/atomic/types.go:517:16: expected ']', found any
/usr/local/go/src/unicode/utf8/utf8.go:377:11: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:378:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:378:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:378:16: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:380:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:380:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:380:27: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:385:2: expected 'IDENT', found 'switch'
/usr/local/go/src/unicode/utf8/utf8.go:385:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:385:11: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:387:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:387:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:387:16: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:390:3: expected 'IDENT', found 'fallthrough'
/usr/local/go/src/unicode/utf8/utf8.go:391:2: expected 'IDENT', found 'case'
/usr/local/go/src/unicode/utf8/utf8.go:391:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:391:9: expected ';', found '<='
/usr/local/go/src/unicode/utf8/utf8.go:392:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:392:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:392:16: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:394:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:394:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:394:16: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:402:2: expected 'IDENT', found 'var'
/usr/local/go/src/unicode/utf8/utf8.go:402:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:402:8: expected ';', found int
/usr/local/go/src/unicode/utf8/utf8.go:403:2: expected 'IDENT', found 'for'
/usr/local/go/src/unicode/utf8/utf8.go:403:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:403:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:406:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:406:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:406:8: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:409:4: expected 'IDENT', found 'continue'
/usr/local/go/src/unicode/utf8/utf8.go:410:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:411:5: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:412:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:412:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:412:8: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:414:4: expected 'IDENT', found 'continue'
/usr/local/go/src/unicode/utf8/utf8.go:415:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:416:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:417:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:417:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:417:7: expected ';', found '+'
/usr/local/go/src/unicode/utf8/utf8.go:419:4: expected 'IDENT', found 'continue'
/usr/local/go/src/unicode/utf8/utf8.go:420:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:421:10: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:422:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:422:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:422:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:424:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:424:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:424:18: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:425:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:425:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:425:15: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:427:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:427:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:427:18: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:428:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:428:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:428:15: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:433:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:433:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:434:1: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:437:1: expected 'IDENT', found 'func'
/usr/local/go/src/unicode/utf8/utf8.go:437:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:437:23: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:439:2: expected 'IDENT', found 'for'
/usr/local/go/src/unicode/utf8/utf8.go:439:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:439:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:441:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:441:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:441:8: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:444:4: expected 'IDENT', found 'continue'
/usr/local/go/src/unicode/utf8/utf8.go:445:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:446:5: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:447:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:447:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:447:8: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:449:4: expected 'IDENT', found 'continue'
/usr/local/go/src/unicode/utf8/utf8.go:450:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:451:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:452:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:452:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:452:7: expected ';', found '+'
/usr/local/go/src/unicode/utf8/utf8.go:454:4: expected 'IDENT', found 'continue'
/usr/local/go/src/unicode/utf8/utf8.go:455:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:456:10: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:457:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:457:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:457:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:459:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:459:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:459:18: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:460:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:460:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:460:15: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:462:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:462:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:462:18: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:463:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:463:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:463:15: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:468:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:468:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:469:1: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:474:1: expected 'IDENT', found 'func'
/usr/local/go/src/unicode/utf8/utf8.go:474:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:474:15: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:474:31: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:474:31: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:474:39: expected ';', found '&'
/usr/local/go/src/unicode/utf8/utf8.go:484:2: expected 'IDENT', found 'for'
/usr/local/go/src/unicode/utf8/utf8.go:484:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:484:9: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:491:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:491:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:491:14: expected ')', found '|'
/usr/local/go/src/unicode/utf8/utf8.go:491:15: expected ';', found second32
/usr/local/go/src/unicode/utf8/utf8.go:493:4: expected 'IDENT', found 'break'
/usr/local/go/src/unicode/utf8/utf8.go:494:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:496:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:497:4: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:498:2: expected 'IDENT', found 'for'
/usr/local/go/src/unicode/utf8/utf8.go:498:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:498:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:500:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:500:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:500:9: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:502:4: expected 'IDENT', found 'continue'
/usr/local/go/src/unicode/utf8/utf8.go:503:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:504:5: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:505:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:505:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:505:8: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:506:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:506:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:507:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:508:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:509:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:509:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:509:7: expected ';', found '+'
/usr/local/go/src/unicode/utf8/utf8.go:510:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:510:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:511:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:512:10: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:513:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:513:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:513:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:514:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:514:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:515:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:515:5: expected ';', found 'else'
/usr/local/go/src/unicode/utf8/utf8.go:515:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:515:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:515:18: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:516:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:516:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:516:15: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:517:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:517:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:518:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:518:5: expected ';', found 'else'
/usr/local/go/src/unicode/utf8/utf8.go:518:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:518:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:518:18: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:519:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:519:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:519:15: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:520:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:520:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:521:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:522:5: expected ';', found '+='
/usr/local/go/src/unicode/utf8/utf8.go:524:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:524:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:525:1: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:528:1: expected 'IDENT', found 'func'
/usr/local/go/src/unicode/utf8/utf8.go:528:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:528:17: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:530:2: expected 'IDENT', found 'for'
/usr/local/go/src/unicode/utf8/utf8.go:530:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:530:9: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:537:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:537:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:537:14: expected ')', found '|'
/usr/local/go/src/unicode/utf8/utf8.go:537:15: expected ';', found second32
/usr/local/go/src/unicode/utf8/utf8.go:539:4: expected 'IDENT', found 'break'
/usr/local/go/src/unicode/utf8/utf8.go:540:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:542:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:543:4: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:544:2: expected 'IDENT', found 'for'
/usr/local/go/src/unicode/utf8/utf8.go:544:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:544:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:546:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:546:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:546:9: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:548:4: expected 'IDENT', found 'continue'
/usr/local/go/src/unicode/utf8/utf8.go:549:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:550:5: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:551:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:551:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:551:8: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:552:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:552:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:553:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:554:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:555:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:555:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:555:7: expected ';', found '+'
/usr/local/go/src/unicode/utf8/utf8.go:556:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:556:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:557:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:558:10: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:559:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:559:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:559:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:560:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:560:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:561:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:561:5: expected ';', found 'else'
/usr/local/go/src/unicode/utf8/utf8.go:561:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:561:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:561:18: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:562:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:562:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:562:15: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:563:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:563:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:564:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:564:5: expected ';', found 'else'
/usr/local/go/src/unicode/utf8/utf8.go:564:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:564:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:564:18: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:565:10: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:565:10: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:565:15: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:566:4: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:566:4: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:567:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:568:5: expected ';', found '+='
/usr/local/go/src/unicode/utf8/utf8.go:570:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:570:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:571:1: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:575:1: expected 'IDENT', found 'func'
/usr/local/go/src/unicode/utf8/utf8.go:575:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:575:15: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:576:2: expected 'IDENT', found 'switch'
/usr/local/go/src/unicode/utf8/utf8.go:576:9: expected ';', found '{'
/usr/local/go/src/unicode/utf8/utf8.go:578:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:578:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:579:2: expected 'IDENT', found 'case'
/usr/local/go/src/unicode/utf8/utf8.go:579:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:579:20: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:580:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:580:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:581:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:582:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:582:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:583:1: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:583:3: expected ')', found 'EOF'
/usr/local/go/src/unicode/utf8/utf8.go:583:3: expected ';', found 'EOF'
